=== LOG COMPLETO DI VALIDAZIONE ===

  [1] CUT(1, 2)
  [2] Query 1: isConnected(1, 2) = NO  ✓
  [3] LINK(1, 2)
  [4] Query 2: isConnected(1, 2) = SI  ✓
  [5] CUT(3, 4)
  [6] Query 3: isConnected(3, 4) = NO  ✓
  [7] LINK(3, 4)
  [8] Query 4: isConnected(3, 4) = SI  ✓
  [9] CUT(5, 6)
  [10] Query 5: isConnected(5, 6) = NO  ✓
  [11] LINK(5, 6)
  [12] Query 6: isConnected(5, 6) = SI  ✓
  [13] CUT(7, 8)
  [14] Query 7: isConnected(7, 8) = NO  ✓
  [15] LINK(7, 8)
  [16] Query 8: isConnected(7, 8) = SI  ✓
  [17] CUT(9, 10)
  [18] Query 9: isConnected(9, 10) = NO  ✓
  [19] LINK(9, 10)
  [20] Query 10: isConnected(9, 10) = SI  ✓
  [21] CUT(11, 12)
  [22] Query 11: isConnected(11, 12) = NO  ✓
  [23] LINK(11, 12)
  [24] Query 12: isConnected(11, 12) = SI  ✓
  [25] CUT(13, 14)
  [26] Query 13: isConnected(13, 14) = NO  ✓
  [27] LINK(13, 14)
  [28] Query 14: isConnected(13, 14) = SI  ✓
  [29] CUT(15, 16)
  [30] Query 15: isConnected(15, 16) = NO  ✓
  [31] LINK(15, 16)
  [32] Query 16: isConnected(15, 16) = SI  ✓
  [33] CUT(17, 18)
  [34] Query 17: isConnected(17, 18) = NO  ✓
  [35] LINK(17, 18)
  [36] Query 18: isConnected(17, 18) = SI  ✓
  [37] CUT(19, 20)
  [38] Query 19: isConnected(19, 20) = NO  ✓
  [39] LINK(19, 20)
  [40] Query 20: isConnected(19, 20) = SI  ✓
  [41] CUT(21, 22)
  [42] Query 21: isConnected(21, 22) = NO  ✓
  [43] LINK(21, 22)
  [44] Query 22: isConnected(21, 22) = SI  ✓
  [45] CUT(23, 24)
  [46] Query 23: isConnected(23, 24) = NO  ✓
  [47] LINK(23, 24)
  [48] Query 24: isConnected(23, 24) = SI  ✓
  [49] CUT(25, 26)
  [50] Query 25: isConnected(25, 26) = NO  ✓
  [51] LINK(25, 26)
  [52] Query 26: isConnected(25, 26) = SI  ✓
  [53] CUT(27, 28)
  [54] Query 27: isConnected(27, 28) = NO  ✓
  [55] LINK(27, 28)
  [56] Query 28: isConnected(27, 28) = SI  ✓
  [57] CUT(29, 30)
  [58] Query 29: isConnected(29, 30) = NO  ✓
  [59] LINK(29, 30)
  [60] Query 30: isConnected(29, 30) = SI  ✓
  [61] CUT(31, 32)
  [62] Query 31: isConnected(31, 32) = NO  ✓
  [63] LINK(31, 32)
  [64] Query 32: isConnected(31, 32) = SI  ✓
  [65] CUT(33, 34)
  [66] Query 33: isConnected(33, 34) = NO  ✓
  [67] LINK(33, 34)
  [68] Query 34: isConnected(33, 34) = SI  ✓
  [69] CUT(35, 36)
  [70] Query 35: isConnected(35, 36) = NO  ✓
  [71] LINK(35, 36)
  [72] Query 36: isConnected(35, 36) = SI  ✓
  [73] CUT(37, 38)
  [74] Query 37: isConnected(37, 38) = NO  ✓
  [75] LINK(37, 38)
  [76] Query 38: isConnected(37, 38) = SI  ✓
  [77] CUT(39, 40)
  [78] Query 39: isConnected(39, 40) = NO  ✓
  [79] LINK(39, 40)
  [80] Query 40: isConnected(39, 40) = SI  ✓
  [81] CUT(41, 42)
  [82] Query 41: isConnected(41, 42) = NO  ✓
  [83] LINK(41, 42)
  [84] Query 42: isConnected(41, 42) = SI  ✓
  [85] CUT(43, 44)
  [86] Query 43: isConnected(43, 44) = NO  ✓
  [87] LINK(43, 44)
  [88] Query 44: isConnected(43, 44) = SI  ✓
  [89] CUT(45, 46)
  [90] Query 45: isConnected(45, 46) = NO  ✓
  [91] LINK(45, 46)
  [92] Query 46: isConnected(45, 46) = SI  ✓
  [93] CUT(47, 48)
  [94] Query 47: isConnected(47, 48) = NO  ✓
  [95] LINK(47, 48)
  [96] Query 48: isConnected(47, 48) = SI  ✓
  [97] CUT(49, 50)
  [98] Query 49: isConnected(49, 50) = NO  ✓
  [99] LINK(49, 50)
  [100] Query 50: isConnected(49, 50) = SI  ✓
  [101] CUT(51, 52)
  [102] Query 51: isConnected(51, 52) = NO  ✓
  [103] LINK(51, 52)
  [104] Query 52: isConnected(51, 52) = SI  ✓
  [105] CUT(53, 54)
  [106] Query 53: isConnected(53, 54) = NO  ✓
  [107] LINK(53, 54)
  [108] Query 54: isConnected(53, 54) = SI  ✓
  [109] CUT(55, 56)
  [110] Query 55: isConnected(55, 56) = NO  ✓
  [111] LINK(55, 56)
  [112] Query 56: isConnected(55, 56) = SI  ✓
  [113] CUT(57, 58)
  [114] Query 57: isConnected(57, 58) = NO  ✓
  [115] LINK(57, 58)
  [116] Query 58: isConnected(57, 58) = SI  ✓
  [117] CUT(59, 60)
  [118] Query 59: isConnected(59, 60) = NO  ✓
  [119] LINK(59, 60)
  [120] Query 60: isConnected(59, 60) = SI  ✓
  [121] CUT(61, 62)
  [122] Query 61: isConnected(61, 62) = NO  ✓
  [123] LINK(61, 62)
  [124] Query 62: isConnected(61, 62) = SI  ✓
  [125] CUT(63, 64)
  [126] Query 63: isConnected(63, 64) = NO  ✓
  [127] LINK(63, 64)
  [128] Query 64: isConnected(63, 64) = SI  ✓
  [129] CUT(65, 66)
  [130] Query 65: isConnected(65, 66) = NO  ✓
  [131] LINK(65, 66)
  [132] Query 66: isConnected(65, 66) = SI  ✓
  [133] CUT(67, 68)
  [134] Query 67: isConnected(67, 68) = NO  ✓
  [135] LINK(67, 68)
  [136] Query 68: isConnected(67, 68) = SI  ✓
  [137] CUT(69, 70)
  [138] Query 69: isConnected(69, 70) = NO  ✓
  [139] LINK(69, 70)
  [140] Query 70: isConnected(69, 70) = SI  ✓
  [141] CUT(71, 72)
  [142] Query 71: isConnected(71, 72) = NO  ✓
  [143] LINK(71, 72)
  [144] Query 72: isConnected(71, 72) = SI  ✓
  [145] CUT(73, 74)
  [146] Query 73: isConnected(73, 74) = NO  ✓
  [147] LINK(73, 74)
  [148] Query 74: isConnected(73, 74) = SI  ✓
  [149] CUT(75, 76)
  [150] Query 75: isConnected(75, 76) = NO  ✓
  [151] LINK(75, 76)
  [152] Query 76: isConnected(75, 76) = SI  ✓
  [153] CUT(77, 78)
  [154] Query 77: isConnected(77, 78) = NO  ✓
  [155] LINK(77, 78)
  [156] Query 78: isConnected(77, 78) = SI  ✓
  [157] CUT(79, 80)
  [158] Query 79: isConnected(79, 80) = NO  ✓
  [159] LINK(79, 80)
  [160] Query 80: isConnected(79, 80) = SI  ✓
  [161] CUT(81, 82)
  [162] Query 81: isConnected(81, 82) = NO  ✓
  [163] LINK(81, 82)
  [164] Query 82: isConnected(81, 82) = SI  ✓
  [165] CUT(83, 84)
  [166] Query 83: isConnected(83, 84) = NO  ✓
  [167] LINK(83, 84)
  [168] Query 84: isConnected(83, 84) = SI  ✓
  [169] CUT(85, 86)
  [170] Query 85: isConnected(85, 86) = NO  ✓
  [171] LINK(85, 86)
  [172] Query 86: isConnected(85, 86) = SI  ✓
  [173] CUT(87, 88)
  [174] Query 87: isConnected(87, 88) = NO  ✓
  [175] LINK(87, 88)
  [176] Query 88: isConnected(87, 88) = SI  ✓
  [177] CUT(89, 90)
  [178] Query 89: isConnected(89, 90) = NO  ✓
  [179] LINK(89, 90)
  [180] Query 90: isConnected(89, 90) = SI  ✓
  [181] CUT(91, 92)
  [182] Query 91: isConnected(91, 92) = NO  ✓
  [183] LINK(91, 92)
  [184] Query 92: isConnected(91, 92) = SI  ✓
  [185] CUT(93, 94)
  [186] Query 93: isConnected(93, 94) = NO  ✓
  [187] LINK(93, 94)
  [188] Query 94: isConnected(93, 94) = SI  ✓
  [189] CUT(95, 96)
  [190] Query 95: isConnected(95, 96) = NO  ✓
  [191] LINK(95, 96)
  [192] Query 96: isConnected(95, 96) = SI  ✓
  [193] CUT(97, 98)
  [194] Query 97: isConnected(97, 98) = NO  ✓
  [195] LINK(97, 98)
  [196] Query 98: isConnected(97, 98) = SI  ✓
  [197] CUT(99, 100)
  [198] Query 99: isConnected(99, 100) = NO  ✓
  [199] LINK(99, 100)
  [200] Query 100: isConnected(99, 100) = SI  ✓
  [201] CUT(101, 102)
  [202] Query 101: isConnected(101, 102) = NO  ✓
  [203] LINK(101, 102)
  [204] Query 102: isConnected(101, 102) = SI  ✓
  [205] CUT(103, 104)
  [206] Query 103: isConnected(103, 104) = NO  ✓
  [207] LINK(103, 104)
  [208] Query 104: isConnected(103, 104) = SI  ✓
  [209] CUT(105, 106)
  [210] Query 105: isConnected(105, 106) = NO  ✓
  [211] LINK(105, 106)
  [212] Query 106: isConnected(105, 106) = SI  ✓
  [213] CUT(107, 108)
  [214] Query 107: isConnected(107, 108) = NO  ✓
  [215] LINK(107, 108)
  [216] Query 108: isConnected(107, 108) = SI  ✓
  [217] CUT(109, 110)
  [218] Query 109: isConnected(109, 110) = NO  ✓
  [219] LINK(109, 110)
  [220] Query 110: isConnected(109, 110) = SI  ✓
  [221] CUT(111, 112)
  [222] Query 111: isConnected(111, 112) = NO  ✓
  [223] LINK(111, 112)
  [224] Query 112: isConnected(111, 112) = SI  ✓
  [225] CUT(113, 114)
  [226] Query 113: isConnected(113, 114) = NO  ✓
  [227] LINK(113, 114)
  [228] Query 114: isConnected(113, 114) = SI  ✓
  [229] CUT(115, 116)
  [230] Query 115: isConnected(115, 116) = NO  ✓
  [231] LINK(115, 116)
  [232] Query 116: isConnected(115, 116) = SI  ✓
  [233] CUT(117, 118)
  [234] Query 117: isConnected(117, 118) = NO  ✓
  [235] LINK(117, 118)
  [236] Query 118: isConnected(117, 118) = SI  ✓
  [237] CUT(119, 120)
  [238] Query 119: isConnected(119, 120) = NO  ✓
  [239] LINK(119, 120)
  [240] Query 120: isConnected(119, 120) = SI  ✓
  [241] CUT(121, 122)
  [242] Query 121: isConnected(121, 122) = NO  ✓
  [243] LINK(121, 122)
  [244] Query 122: isConnected(121, 122) = SI  ✓
  [245] CUT(123, 124)
  [246] Query 123: isConnected(123, 124) = NO  ✓
  [247] LINK(123, 124)
  [248] Query 124: isConnected(123, 124) = SI  ✓
  [249] CUT(125, 126)
